5 5

<<<<<<< HEAD
 ###
#   #
#####
#   #
#   #

####
#   #
####
#   #  
####

#####
#
#
#
#

  #
 # #
#   #
#   #
#####

#####
#
#####
#
#####

#####
   #
  #
 #
#####

#   #
#   #
#####
#   #
#   #

 ###
#   #
#####
#   #
 ###

 ###
  #
  #
  #
 ###

#   #
#  #
###
#  #
#   #

  #
 # #
#   #
#   #
#   #

#   #
## ##
# # #
#   #
#   #

#   #
##  #
# # #
#  ##
#   #

#####

 ###

#####

 ###
#   #
#   #
#   #
 ###

#####
#   #
#   #
#   #
#   #

####
#   #
####
#
#

#####
 #
  #
 #
#####

#####
  #
  #
  #
  #

#   #
 # #
  #
  #
  #

 ###
# # #
# # #
 ###
  #

#   #
 # #
  #
 # #
#   #

# # #
# # #
 ###
  #
  #

 ###
#   #
#   #
 # #
## ##

#####
#   #
#   #
#   #
#####

  #
 ##
  #
  #
#####

#####
    #
 ###
#  
#####

####
    #
  ## 
    #
#### 

#
#  #
#####
   #
   #

#####
#
####
    #
#### 

 ###
#
####
#   #
 ### 

#####
    #
   #
  #
 #

 ###
#   #
 ###
#   #
 ###

 ###
#   #
 ####
    #
 ### 



#####






##
##







    #
#  #
   #
#  #
    #
=======
*****
*   *
*****
*   *
*   *

**** 
*   *
***  
*   *
**** 

*****
*    
*    
*    
*    

  *  
 * * 
*   *
*   *
*****

*****
*    
***  
*    
*****

*****
   * 
  *  
 *   
*****

*   *
*   *
*****
*   *
*   *

 *** 
*   *
*****
*   *
 *** 

  *  
  *  
  *  
  *  
  *  

*   *
*  * 
***  
*  * 
*   *

  *  
 * * 
*   *
*   *
*   *

*   *
** **
* * *
*   *
*   *

*   *
**  *
* * *
*  **
*   *

*****
     
 *** 
     
*****

 *** 
*   *
*   *
*   *
 *** 

*****
*   *
*   *
*   *
*   *

*****
*   *
*****
*    
*    

*****
 *   
  *  
 *   
*****

*****
  *  
  *  
  *  
  *  

*   *
 * * 
  *  
  *  
  *  

  *  
* * *
* * *
* * *
  *  

*   *
 * * 
  *  
 * * 
*   *

* * *
* * *
*****
  *  
  *  

*****
*   *
*****
     
*****
>>>>>>> 0b1d5dfe4d5ece48aaaa1fe37192c1ce7aeaa82d
